,date,names,locs,tweet_texts,links,linked_text,politics_score,liked
0,1-Apr,The New York Times,New York City,The New York Mets’ season-opening game against the Washington Nationals was postponed after at least one Nationals… https://t.co/ng61NN960N,,,-1,1
1,1-Apr,The Washington Post,"Washington, DC",Opinion: How Nancy Reagan helped end the Cold War https://t.co/y0Zk4XDB29,https://wapo.st/3m9QtWK,,-1,0
2,1-Apr,BBC News (World),"London, UK",Derek Chauvin trial: George Floyd's girlfriend tells of first kiss and addiction https://t.co/n6eMc5WQcd,https://bbc.in/3fzMAcj,,0,0
3,1-Apr,The Guardian,London,The Unholy review – Satan continues to inspire the very worst films https://t.co/OJmqT91aHg,https://www.theguardian.com/film/2021/apr/01/the-unholy-review-james-herbert-novel?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617294111,,-2,0
4,1-Apr,Karen Hao,EST,Oh hey my promotion is official today! I'm thrilled to say I have progressed from senior reporter to senior editor… https://t.co/6nVsJaYfSJ,,,,0
5,1-Apr,The New York Times,New York City,"President Biden said that the Texas Rangers’ decision to open their 43,000-seat stadium to full capacity was “a mis… https://t.co/Y1nZeWvwem",,,-1,0
6,1-Apr,Keir Starmer,United Kingdom,This is the difference Labour can make in power. #VoteLabour https://t.co/6qcXYV3AAP,,,,0
7,1-Apr,The Times,London,A female member of Oxford University's rowing club has claimed she was sexually assaulted by one of the university’… https://t.co/JKeKhBWaSK,,,0,0
8,1-Apr,Transport for London 🚶🏼‍♀️🚴🏼‍♀️,"London, England","Our Tube, rail and bus network is safe and clean 🚇🚉🚍

👉 See what you can do to help safety and hygiene

👉 See how w… https://t.co/KbevHajJFn",,,,0
9,1-Apr,BBC News (UK),London,Mural of Black Lives Matter Bristol activist Jen Reid created to promote anti-racism https://t.co/BM7v6yNBnI,https://bbc.in/3whBAX6,,0,0
10,1-Apr,Timnit Gebru,,"Well @JeffDean made his stance very clear by congratulating him...

Jeff Ullman has many other things to say about… https://t.co/Ayv713mHwC",,,,0
